
name	definition	description	input-parameter	output-parameter
"MP_CM_R2"	"MassFlow(['r2_bld_cooling-interface-overlap-1-1','r2_shroud_cooling-interface-overlap-1-1'],phase = 1) * GEO_OUT_No_Passages_360 / GEO_OUT_No_Passages"	""	#f	#t
"MP_CT_V1"	"MassFlowAve(TotalTemperature,['v1_bld_cooling-interface-overlap-1-1','v1_hub_cooling-interface-overlap-1-1','v1_shroud_cooling-interface-overlap-1-1'])"	""	#f	#t
"MP_CT_V2"	"MassFlowAve(TotalTemperature,['v2_bld_cooling-interface-overlap-1-1'])"	""	#f	#t
"MP_CT_R1"	"MassFlowAve(TotalTemperature,['r1_bld_cooling-interface-overlap-1-1','r1_shroud_cooling-interface-overlap-1-1'])"	""	#f	#t
"MP_CT_R2"	"MassFlowAve(TotalTemperature,['r2_bld_cooling-interface-overlap-1-1','r2_shroud_cooling-interface-overlap-1-1'])"	""	#f	#t
"MP_hT_V1"	"MassFlowAve(SpecificTotalEnthalpy,['v1_bld_cooling-interface-overlap-1-1','v1_hub_cooling-interface-overlap-1-1','v1_shroud_cooling-interface-overlap-1-1'])"	""	#f	#t
"MP_hT_V2"	"MassFlowAve(SpecificTotalEnthalpy,['v2_bld_cooling-interface-overlap-1-1'])"	""	#f	#t
"MP_hT_R1"	"MassFlowAve(SpecificTotalEnthalpy,['r1_bld_cooling-interface-overlap-1-1','r1_shroud_cooling-interface-overlap-1-1'])"	""	#f	#t
"MP_hT_R2"	"MassFlowAve(SpecificTotalEnthalpy,['r2_bld_cooling-interface-overlap-1-1','r2_shroud_cooling-interface-overlap-1-1'])"	""	#f	#t
"MP_Thermal_Efficiency_R1"	"MP_Power_torque_360 / (MP_R1_MassFlow_360 * MP_dhR1 + MP_hT_R1 * MP_CM_R1 +  MP_hT_R2   * MP_CM_R2 + MP_hT_V1 * MP_CM_V1  + MP_hT_V2 * MP_CM_V2)"	""	#f	#t
"MP_Thermal_Efficiency_IO"	"MP_Power_torque_360 / (MP_IN_MassFlow_360 * MP_dh + MP_hT_R1 * MP_CM_R1 +  MP_hT_R2   * MP_CM_R2 + MP_hT_V1 * MP_CM_V1  + MP_hT_V2 * MP_CM_V2)"	""	#f	#t
"MP_Thermal_Efficiency_IOR1"	"MP_Power_torque_360 / (MP_IN_MassFlow_360 * MP_dhR1 + MP_hT_R1 * MP_CM_R1 +  MP_hT_R2   * MP_CM_R2 + MP_hT_V1 * MP_CM_V1  + MP_hT_V2 * MP_CM_V2)"	""	#f	#t

